
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'Jeanne Herry', 'Date_deb': '2019-01-25', 'Date_fin': '2019-01-25', 'Lieu': ('Lieu :', '2019-91'), 'Adresse': ('Adresse lieu :', '1 rue jean macé, 75011 paris')}

CLEM

{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-04', 'Date_fin': '2019-01-04', 'Lieu': ('Lieu :', '2019-20'), 'Adresse': ('Adresse lieu :', '8 rue verderet, 75016 paris')}
{'Réalisateur': 'Stéphane Malhuret', 'Date_deb': '2018-10-22', 'Date_fin': '2018-10-22', 'Lieu': ('Lieu :', '2018-1259'), 'Adresse': ('Adresse lieu :', "11b rue d'auteuil, 75016 paris")}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-22', 'Date_fin': '2019-01-22', 'Lieu': ('Lieu :', '2019-78'), 'Adresse': ('Adresse lieu :', '3 place rhin et danube, 75019 paris')}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-19', 'Date_fin': '2019-01-19', 'Lieu': ('Lieu :', '2019-21'), 'Adresse': ('Adresse lieu :', '8 rue torricelli, 75017 paris')}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-04', 'Date_fin': '2019-01-04', 'Lieu': ('Lieu :', '2019-18'), 'Adresse': ('Adresse lieu :', "11b rue d'auteuil, 75016 paris")}
{'Réalisateur': 'Stéphane Malhuret', 'Date_deb': '2018-10-24', 'Date_fin': '2018-10-24', 'Lieu': ('Lieu :', '2018-1258'), 'Adresse': ('Adresse lieu :', "11b rue d'auteuil, 75016 paris")}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-21', 'Date_fin': '2019-01-21', 'Lieu': ('Lieu :', '2019-79'), 'Adresse': ('Adresse lieu :', '23 rue du général brunet, 75019 paris')}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-17', 'Date_fin': '2019-01-17', 'Lieu': ('Lieu :', '2019-19'), 'Adresse': ('Adresse lieu :', 'avenue des minimes, 75012 paris')}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-21', 'Date_fin': '2019-01-26', 'Lieu': ('Lieu :', '2019-80'), 'Adresse': ('Adresse lieu :', '9 rue de la liberté, 75019 paris')}
{'Réalisateur': 'Bénédicte DELMAS', 'Date_deb': '2019-01-15', 'Date_fin': '2019-01-15', 'Lieu': ('Lieu :', '2019-53'), 'Adresse': ('Adresse lieu :', '42 rue du dessous des berges, 75013 paris')}

Paris Police 1900

{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-08-26', 'Date_fin': '2019-08-26', 'Lieu': ('Lieu :', '2019-941'), 'Adresse': ('Adresse lieu :', "bassin de l'arsenal, 75012 paris")}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-08-20', 'Date_fin': '2019-08-21', 'Lieu': ('Lieu :', '2019-904'), 'Adresse': ('Adresse lieu :', '12 place du panthéon, 75005 paris')}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-08-28', 'Date_fin': '2019-08-29', 'Lieu': ('Lieu :', '2019-1018'), 'Adresse': ('Adresse lieu :', '3 square rapp, 75007 paris')}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-08-28', 'Date_fin': '2019-08-29', 'Lieu': ('Lieu :', '2019-942'), 'Adresse': ('Adresse lieu :', '3 square rapp, 75007 paris')}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-08-09', 'Date_fin': '2019-08-13', 'Lieu': ('Lieu :', '2019-1035'), 'Adresse': ('Adresse lieu :', 'rue malebranche, 75005 paris')}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-09-24', 'Date_fin': '2019-09-25', 'Lieu': ('Lieu :', '2019-1194'), 'Adresse': ('Adresse lieu :', '35 boulevard de courcelles, 75008 paris')}
{'Réalisateur': 'Julien Despaux', 'Date_deb': '2019-07-12', 'Date_fin': '2019-07-13', 'Lieu': ('Lieu :', '2019-824'), 'Adresse': ('Adresse lieu :', '25 quai de la corse, 75004 paris')}

Maoussi

{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-08-08', 'Date_fin': '2019-08-11', 'Lieu': ('Lieu :', '2019-989'), 'Adresse': ('Adresse lieu :', 'rue emile desvaux, 75019 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-13', 'Lieu': ('Lieu :', '2019-656'), 'Adresse': ('Adresse lieu :', '14 rue dénoyez, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-18', 'Date_fin': '2019-06-18', 'Lieu': ('Lieu :', '2019-685'), 'Adresse': ('Adresse lieu :', '63 rue de belleville, 75019 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-18', 'Date_fin': '2019-06-18', 'Lieu': ('Lieu :', '2019-686'), 'Adresse': ('Adresse lieu :', '87 rue de ménilmontant, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-14', 'Date_fin': '2019-06-15', 'Lieu': ('Lieu :', '2019-626'), 'Adresse': ('Adresse lieu :', 'rue de buzenval, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-678'), 'Adresse': ('Adresse lieu :', '140 rue de belleville, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-08-07', 'Date_fin': '2019-08-07', 'Lieu': ('Lieu :', '2019-990'), 'Adresse': ('Adresse lieu :', '47 rue des couronnes, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-16', 'Date_fin': '2019-06-18', 'Lieu': ('Lieu :', '2019-657'), 'Adresse': ('Adresse lieu :', '31b rue de tourtille, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-06', 'Date_fin': '2019-06-07', 'Lieu': ('Lieu :', '2019-604'), 'Adresse': ('Adresse lieu :', '66 boulevard de picpus, 75012 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-10', 'Date_fin': '2019-06-11', 'Lieu': ('Lieu :', '2019-648'), 'Adresse': ('Adresse lieu :', 'rue polonceau, 75018 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-04', 'Date_fin': '2019-06-04', 'Lieu': ('Lieu :', '2019-598'), 'Adresse': ('Adresse lieu :', '119 rue de charenton, 75012 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-07-16', 'Date_fin': '2019-07-18', 'Lieu': ('Lieu :', '2019-874'), 'Adresse': ('Adresse lieu :', '10 villa riberolle, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-14', 'Date_fin': '2019-06-15', 'Lieu': ('Lieu :', '2019-625'), 'Adresse': ('Adresse lieu :', 'rue des pyrénées, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-677'), 'Adresse': ('Adresse lieu :', '64 rue de belleville, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-07-26', 'Date_fin': '2019-07-26', 'Lieu': ('Lieu :', '2019-952'), 'Adresse': ('Adresse lieu :', '23 rue jean-pierre timbaud, 75011 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-07-12', 'Date_fin': '2019-07-12', 'Lieu': ('Lieu :', '2019-831'), 'Adresse': ('Adresse lieu :', '1 rue botzaris, 75019 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-680'), 'Adresse': ('Adresse lieu :', '87 rue de ménilmontant, 75020 paris')}
{'Réalisateur': 'Charlotte Schiøler', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-679'), 'Adresse': ('Adresse lieu :', '150 boulevard de ménilmontant, 75020 paris')}

La Garçonne

{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-09-12', 'Date_fin': '2019-09-13', 'Lieu': ('Lieu :', '2019-1051'), 'Adresse': ('Adresse lieu :', "21 quai d'anjou, 75004 paris")}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-09-05', 'Date_fin': '2019-09-05', 'Lieu': ('Lieu :', '2019-1052'), 'Adresse': ('Adresse lieu :', '277 rue saint-jacques, 75005 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-09-06', 'Date_fin': '2019-09-07', 'Lieu': ('Lieu :', '2019-1057'), 'Adresse': ('Adresse lieu :', '1 place saint-gervais, 75004 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-07-23', 'Date_fin': '2019-07-25', 'Lieu': ('Lieu :', '2019-873'), 'Adresse': ('Adresse lieu :', '6 rue la vrillière, 75001 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-08-05', 'Date_fin': '2019-08-06', 'Lieu': ('Lieu :', '2019-931'), 'Adresse': ('Adresse lieu :', 'rue jules siegfried, 75020 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-08-19', 'Date_fin': '2019-08-20', 'Lieu': ('Lieu :', '2019-976'), 'Adresse': ('Adresse lieu :', '25 quai de la corse, 75004 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-08-09', 'Date_fin': '2019-08-10', 'Lieu': ('Lieu :', '2019-962'), 'Adresse': ('Adresse lieu :', 'square alboni, 75016 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-09-04', 'Date_fin': '2019-09-05', 'Lieu': ('Lieu :', '2019-1053'), 'Adresse': ('Adresse lieu :', 'place alphonse laveran, 75005 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-07-30', 'Date_fin': '2019-07-30', 'Lieu': ('Lieu :', '2019-906'), 'Adresse': ('Adresse lieu :', '55 rue des francs bourgeois, 75004 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-09-11', 'Date_fin': '2019-09-12', 'Lieu': ('Lieu :', '2019-1054'), 'Adresse': ('Adresse lieu :', 'cité de trévise, 75009 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-08-20', 'Date_fin': '2019-08-22', 'Lieu': ('Lieu :', '2019-977'), 'Adresse': ('Adresse lieu :', '11 rue berryer, 75008 paris')}
{'Réalisateur': 'Paolo Barzman', 'Date_deb': '2019-08-08', 'Date_fin': '2019-08-08', 'Lieu': ('Lieu :', '2019-961'), 'Adresse': ('Adresse lieu :', '217 boulevard saint-germain, 75007 paris')}

Par-dessus l'épaule de Jonas

{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-05', 'Date_fin': '2019-09-06', 'Lieu': ('Lieu :', '2019-1089'), 'Adresse': ('Adresse lieu :', 'place du général catroux, 75017 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-19', 'Date_fin': '2019-08-22', 'Lieu': ('Lieu :', '2019-982'), 'Adresse': ('Adresse lieu :', '1 rue de capri, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-24', 'Date_fin': '2019-08-24', 'Lieu': ('Lieu :', '2019-987'), 'Adresse': ('Adresse lieu :', '1 rue de capri, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-28', 'Date_fin': '2019-08-29', 'Lieu': ('Lieu :', '2019-986'), 'Adresse': ('Adresse lieu :', 'rue de wattignies, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-04', 'Date_fin': '2019-09-04', 'Lieu': ('Lieu :', '2019-1082'), 'Adresse': ('Adresse lieu :', '13 boulevard du fort de vaux, 75017 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-12', 'Date_fin': '2019-08-16', 'Lieu': ('Lieu :', '2019-984'), 'Adresse': ('Adresse lieu :', '1 rue de capri, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-05', 'Date_fin': '2019-09-07', 'Lieu': ('Lieu :', '2019-1085'), 'Adresse': ('Adresse lieu :', 'place du général catroux, 75017 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-03', 'Date_fin': '2019-09-03', 'Lieu': ('Lieu :', '2019-1091'), 'Adresse': ('Adresse lieu :', 'rue daru, 75008 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-13', 'Date_fin': '2019-09-13', 'Lieu': ('Lieu :', '2019-1164'), 'Adresse': ('Adresse lieu :', '56 rue de wattignies, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-03', 'Date_fin': '2019-09-03', 'Lieu': ('Lieu :', '2019-1090'), 'Adresse': ('Adresse lieu :', 'rue daru, 75008 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-03', 'Date_fin': '2019-09-03', 'Lieu': ('Lieu :', '2019-1087'), 'Adresse': ('Adresse lieu :', 'avenue albert de mun, 75116 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-23', 'Date_fin': '2019-08-23', 'Lieu': ('Lieu :', '2019-985'), 'Adresse': ('Adresse lieu :', '1 rue de capri, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-03', 'Date_fin': '2019-09-03', 'Lieu': ('Lieu :', '2019-1084'), 'Adresse': ('Adresse lieu :', 'rue daru, 75008 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-06', 'Date_fin': '2019-09-07', 'Lieu': ('Lieu :', '2019-1088'), 'Adresse': ('Adresse lieu :', '49 rue de wattignies, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-08-26', 'Date_fin': '2019-08-28', 'Lieu': ('Lieu :', '2019-983'), 'Adresse': ('Adresse lieu :', '1 rue de capri, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-05', 'Date_fin': '2019-09-05', 'Lieu': ('Lieu :', '2019-1083'), 'Adresse': ('Adresse lieu :', "avenue de la porte d'asnières, 75017 paris")}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-17', 'Date_fin': '2019-09-17', 'Lieu': ('Lieu :', '2019-1163'), 'Adresse': ('Adresse lieu :', '52 rue de wattignies, 75012 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-04', 'Date_fin': '2019-09-05', 'Lieu': ('Lieu :', '2019-1086'), 'Adresse': ('Adresse lieu :', '17 avenue de villiers, 75017 paris')}
{'Réalisateur': 'Jérôme Bonnell', 'Date_deb': '2019-09-02', 'Date_fin': '2019-09-03', 'Lieu': ('Lieu :', '2019-1092'), 'Adresse': ('Adresse lieu :', '59 rue de courcelles, 75008 paris')}

HUGUETTE

{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-06', 'Lieu': ('Lieu :', '2018-1354'), 'Adresse': ('Adresse lieu :', '14 quai de la seine, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-09', 'Date_fin': '2018-11-09', 'Lieu': ('Lieu :', '2018-1372'), 'Adresse': ('Adresse lieu :', 'avenue debidour, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-10-15', 'Date_fin': '2018-10-16', 'Lieu': ('Lieu :', '2018-1251'), 'Adresse': ('Adresse lieu :', '1 rue botzaris, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-10-15', 'Date_fin': '2018-10-15', 'Lieu': ('Lieu :', '2018-1252'), 'Adresse': ('Adresse lieu :', 'place armand carrel, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-08', 'Date_fin': '2018-11-08', 'Lieu': ('Lieu :', '2018-1365'), 'Adresse': ('Adresse lieu :', 'quai de la marne, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1425'), 'Adresse': ('Adresse lieu :', '1 avenue claude vellefaux, 75010 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-07', 'Date_fin': '2018-11-07', 'Lieu': ('Lieu :', '2018-1358'), 'Adresse': ('Adresse lieu :', 'place des fêtes, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-02', 'Date_fin': '2018-11-02', 'Lieu': ('Lieu :', '2018-1325'), 'Adresse': ('Adresse lieu :', '43 rue edouard pailleron, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-09', 'Date_fin': '2018-11-10', 'Lieu': ('Lieu :', '2018-1373'), 'Adresse': ('Adresse lieu :', '80 rue compans, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-10-31', 'Date_fin': '2018-10-31', 'Lieu': ('Lieu :', '2018-1326'), 'Adresse': ('Adresse lieu :', '58 rue edouard pailleron, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-06', 'Lieu': ('Lieu :', '2018-1353'), 'Adresse': ('Adresse lieu :', '4 rue petit, 75019 paris')}
{'Réalisateur': 'ANTOINE GARCEAU', 'Date_deb': '2018-11-08', 'Date_fin': '2018-11-08', 'Lieu': ('Lieu :', '2018-1364'), 'Adresse': ('Adresse lieu :', 'place de joinville, 75019 paris')}

Notre dame

{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-06', 'Lieu': ('Lieu :', '2018-1362'), 'Adresse': ('Adresse lieu :', '4 rue dulac, 75015 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-27', 'Date_fin': '2018-11-27', 'Lieu': ('Lieu :', '2018-1469'), 'Adresse': ('Adresse lieu :', '3 rue de lobau, 75004 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-15', 'Date_fin': '2018-11-15', 'Lieu': ('Lieu :', '2018-1419'), 'Adresse': ('Adresse lieu :', 'boulevard de grenelle, 75015 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-02', 'Date_fin': '2018-11-02', 'Lieu': ('Lieu :', '2018-1280'), 'Adresse': ('Adresse lieu :', 'place theodor herzl, 75003 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-08', 'Date_fin': '2018-11-09', 'Lieu': ('Lieu :', '2018-1392'), 'Adresse': ('Adresse lieu :', '5 rue eblé, 75007 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-26', 'Date_fin': '2018-11-26', 'Lieu': ('Lieu :', '2018-1427'), 'Adresse': ('Adresse lieu :', 'place de valois, 75001 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-05', 'Date_fin': '2018-11-05', 'Lieu': ('Lieu :', '2018-1316'), 'Adresse': ('Adresse lieu :', 'place de valois, 75001 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-27', 'Date_fin': '2018-11-27', 'Lieu': ('Lieu :', '2018-1468'), 'Adresse': ('Adresse lieu :', 'place saint-gervais, 75004 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-15', 'Date_fin': '2018-11-15', 'Lieu': ('Lieu :', '2018-1418'), 'Adresse': ('Adresse lieu :', '70 boulevard de grenelle, 75015 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-10-26', 'Date_fin': '2018-10-26', 'Lieu': ('Lieu :', '2018-1266'), 'Adresse': ('Adresse lieu :', '32 avenue bugeaud, 75116 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-10-26', 'Date_fin': '2018-10-26', 'Lieu': ('Lieu :', '2018-1265'), 'Adresse': ('Adresse lieu :', 'avenue foch, 75116 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-27', 'Date_fin': '2018-11-27', 'Lieu': ('Lieu :', '2018-1467'), 'Adresse': ('Adresse lieu :', "place de l'hotel de ville-esplanade de la libération, 75004 paris")}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-12', 'Date_fin': '2018-11-12', 'Lieu': ('Lieu :', '2018-1414'), 'Adresse': ('Adresse lieu :', 'rue des cévennes, 75015 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-19', 'Date_fin': '2018-11-24', 'Lieu': ('Lieu :', '2018-1424'), 'Adresse': ('Adresse lieu :', '3 rue ambroise thomas, 75009 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1436'), 'Adresse': ('Adresse lieu :', '44 avenue parmentier, 75011 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-10-29', 'Date_fin': '2018-10-29', 'Lieu': ('Lieu :', '2018-1344'), 'Adresse': ('Adresse lieu :', 'parvis notre-dame place jean-paul ii, 75004 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-07', 'Date_fin': '2018-11-07', 'Lieu': ('Lieu :', '2018-1338'), 'Adresse': ('Adresse lieu :', 'place du palais royal, 75001 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-06', 'Lieu': ('Lieu :', '2018-1361'), 'Adresse': ('Adresse lieu :', 'place camille claudel, 75015 paris')}
{'Réalisateur': 'Valérie Donzelli', 'Date_deb': '2018-12-03', 'Date_fin': '2018-12-03', 'Lieu': ('Lieu :', '2018-1504'), 'Adresse': ('Adresse lieu :', '42 rue de la santé, 75014 paris')}

TOUT SIMPLEMENT NOIR

{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-12', 'Lieu': ('Lieu :', '2019-690'), 'Adresse': ('Adresse lieu :', '32 rue louis le grand, 75002 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-23', 'Date_fin': '2019-05-23', 'Lieu': ('Lieu :', '2019-539'), 'Adresse': ('Adresse lieu :', 'place louis lépine, 75004 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-12', 'Lieu': ('Lieu :', '2019-688'), 'Adresse': ('Adresse lieu :', 'rue edouard vii, 75009 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-26', 'Date_fin': '2019-06-26', 'Lieu': ('Lieu :', '2019-717'), 'Adresse': ('Adresse lieu :', '25 boulevard poissonnière, 75002 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-28', 'Date_fin': '2019-06-28', 'Lieu': ('Lieu :', '2019-722'), 'Adresse': ('Adresse lieu :', 'place vendôme, 75001 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-790'), 'Adresse': ('Adresse lieu :', 'place de breteuil, 75007 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-12', 'Lieu': ('Lieu :', '2019-691'), 'Adresse': ('Adresse lieu :', 'place de la concorde, 75008 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-30', 'Date_fin': '2019-05-30', 'Lieu': ('Lieu :', '2019-503'), 'Adresse': ('Adresse lieu :', "33 rue du château d'eau, 75010 paris")}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-785'), 'Adresse': ('Adresse lieu :', '17 avenue de saxe, 75007 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-24', 'Date_fin': '2019-06-24', 'Lieu': ('Lieu :', '2019-715'), 'Adresse': ('Adresse lieu :', "9 rue d'uzès, 75002 paris")}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-04', 'Date_fin': '2019-06-04', 'Lieu': ('Lieu :', '2019-596'), 'Adresse': ('Adresse lieu :', '48 avenue gambetta, 75020 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-10', 'Date_fin': '2019-07-10', 'Lieu': ('Lieu :', '2019-787'), 'Adresse': ('Adresse lieu :', 'place de la république, 75011 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-12', 'Lieu': ('Lieu :', '2019-689'), 'Adresse': ('Adresse lieu :', '11 rue de hanovre, 75002 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-20', 'Date_fin': '2019-05-20', 'Lieu': ('Lieu :', '2019-502'), 'Adresse': ('Adresse lieu :', "place de l'hotel de ville-esplanade de la libération, 75004 paris")}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-03', 'Date_fin': '2019-06-03', 'Lieu': ('Lieu :', '2019-595'), 'Adresse': ('Adresse lieu :', '21 rue de pondichéry, 75015 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-789'), 'Adresse': ('Adresse lieu :', 'place de breteuil, 75007 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-23', 'Date_fin': '2019-05-23', 'Lieu': ('Lieu :', '2019-540'), 'Adresse': ('Adresse lieu :', '4 rue de la montagne sainte-geneviève, 75005 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-10', 'Date_fin': '2019-07-11', 'Lieu': ('Lieu :', '2019-786'), 'Adresse': ('Adresse lieu :', '2 rue du sabot, 75006 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-784'), 'Adresse': ('Adresse lieu :', 'place henri queuille, 75015 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-13', 'Date_fin': '2019-06-13', 'Lieu': ('Lieu :', '2019-658'), 'Adresse': ('Adresse lieu :', '416 rue saint-honoré, 75008 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-28', 'Date_fin': '2019-06-28', 'Lieu': ('Lieu :', '2019-718'), 'Adresse': ('Adresse lieu :', '21 avenue kléber, 75116 paris')}
